,,,12.700000000000,  -2.34000,
,,,12.710000000000,  -2.28000,
,,,12.720000000000,  -2.34000,
,,,12.730000000000,  -2.34000,
,,,12.740000000000,  -2.36000,
,,,12.750000000000,  -2.34000,
,,,12.760000000000,  -2.28000,
,,,12.770000000000,  -2.34000,
,,,12.780000000000,  -2.36000,
,,,12.790000000000,  -2.38000,
,,,12.800000000000,  -2.36000,
,,,12.810000000000,  -2.30000,
,,,12.820000000000,  -2.32000,
,,,12.830000000000,  -2.34000,
,,,12.840000000000,  -2.38000,
,,,12.850000000000,  -2.34000,
,,,12.860000000000,  -2.30000,
,,,12.870000000000,  -2.34000,
,,,12.880000000000,  -2.34000,
,,,12.890000000000,  -2.38000,
,,,12.900000000000,  -2.34000,
,,,12.910000000000,  -2.30000,
,,,12.920000000000,  -2.34000,
,,,12.930000000000,  -2.36000,
,,,12.940000000000,  -2.40000,
,,,12.950000000000,  -2.36000,
,,,12.960000000000,  -2.30000,
,,,12.970000000000,  -2.34000,
,,,12.980000000000,  -2.34000,
,,,12.990000000000,  -2.38000,
,,,13.000000000000,  -2.36000,
,,,13.010000000000,  -2.30000,
,,,13.020000000000,  -2.34000,
,,,13.030000000000,  -2.34000,
,,,13.040000000000,  -2.36000,
,,,13.050000000000,  -2.34000,
,,,13.060000000000,  -2.30000,
,,,13.070000000000,  -2.34000,
,,,13.080000000000,  -2.34000,
,,,13.090000000000,  -2.38000,
,,,13.100000000000,  -2.36000,
,,,13.110000000000,  -2.30000,
,,,13.120000000000,  -2.34000,
,,,13.130000000000,  -2.34000,
,,,13.140000000000,  -2.38000,
,,,13.150000000000,  -2.34000,
,,,13.160000000000,  -2.32000,
,,,13.170000000000,  -2.36000,
,,,13.180000000000,  -2.36000,
,,,13.190000000000,  -2.38000,
,,,13.200000000000,  -2.36000,
,,,13.210000000000,  -2.30000,
,,,13.220000000000,  -2.34000,
,,,13.230000000000,  -2.34000,
,,,13.240000000000,  -2.38000,
,,,13.250000000000,  -2.36000,
,,,13.260000000000,  -2.30000,
,,,13.270000000000,  -2.36000,
,,,13.280000000000,  -2.36000,
,,,13.290000000000,  -2.40000,
,,,13.300000000000,  -2.36000,
,,,13.310000000000,  -2.32000,
,,,13.320000000000,  -2.34000,
,,,13.330000000000,  -2.34000,
,,,13.340000000000,  -2.40000,
,,,13.350000000000,  -2.36000,
,,,13.360000000000,  -2.32000,
,,,13.370000000000,  -2.34000,
,,,13.380000000000,  -2.38000,
,,,13.390000000000,  -2.38000,
,,,13.400000000000,  -2.36000,
,,,13.410000000000,  -2.30000,
,,,13.420000000000,  -2.36000,
,,,13.430000000000,  -2.34000,
,,,13.440000000000,  -2.40000,
,,,13.450000000000,  -2.36000,
,,,13.460000000000,  -2.30000,
,,,13.470000000000,  -2.36000,
,,,13.480000000000,  -2.38000,
,,,13.490000000000,  -2.38000,
,,,13.500000000000,  -2.36000,
,,,13.510000000000,  -2.32000,
,,,13.520000000000,  -2.36000,
,,,13.530000000000,  -2.36000,
,,,13.540000000000,  -2.40000,
,,,13.550000000000,  -2.38000,
,,,13.560000000000,  -2.32000,
,,,13.570000000000,  -2.36000,
,,,13.580000000000,  -2.36000,
,,,13.590000000000,  -2.38000,
,,,13.600000000000,  -2.38000,
,,,13.610000000000,  -2.32000,
,,,13.620000000000,  -2.36000,
,,,13.630000000000,  -2.36000,
,,,13.640000000000,  -2.40000,
,,,13.650000000000,  -2.38000,
,,,13.660000000000,  -2.32000,
,,,13.670000000000,  -2.36000,
,,,13.680000000000,  -2.36000,
,,,13.690000000000,  -2.40000,
,,,13.700000000000,  -2.38000,
,,,13.710000000000,  -2.34000,
,,,13.720000000000,  -2.36000,
,,,13.730000000000,  -2.36000,
,,,13.740000000000,  -2.38000,
,,,13.750000000000,  -2.38000,
,,,13.760000000000,  -2.32000,
,,,13.770000000000,  -2.36000,
,,,13.780000000000,  -2.36000,
,,,13.790000000000,  -2.38000,
,,,13.800000000000,  -2.38000,
,,,13.810000000000,  -2.32000,
,,,13.820000000000,  -2.36000,
,,,13.830000000000,  -2.38000,
,,,13.840000000000,  -2.40000,
,,,13.850000000000,  -2.38000,
,,,13.860000000000,  -2.32000,
,,,13.870000000000,  -2.36000,
,,,13.880000000000,  -2.38000,
,,,13.890000000000,  -2.40000,
,,,13.900000000000,  -2.38000,
,,,13.910000000000,  -2.30000,
,,,13.920000000000,  -2.36000,
,,,13.930000000000,  -2.36000,
,,,13.940000000000,  -2.40000,
,,,13.950000000000,  -2.38000,
,,,13.960000000000,  -2.34000,
,,,13.970000000000,  -2.36000,
,,,13.980000000000,  -2.40000,
,,,13.990000000000,  -2.40000,
,,,14.000000000000,  -2.40000,
,,,14.010000000000,  -2.34000,
,,,14.020000000000,  -2.36000,
,,,14.030000000000,  -2.38000,
,,,14.040000000000,  -2.40000,
,,,14.050000000000,  -2.38000,
,,,14.060000000000,  -2.34000,
,,,14.070000000000,  -2.36000,
,,,14.080000000000,  -2.36000,
,,,14.090000000000,  -2.40000,
,,,14.100000000000,  -2.40000,
,,,14.110000000000,  -2.32000,
,,,14.120000000000,  -2.36000,
,,,14.130000000000,  -2.38000,
,,,14.140000000000,  -2.38000,
,,,14.150000000000,  -2.40000,
,,,14.160000000000,  -2.34000,
,,,14.170000000000,  -2.38000,
,,,14.180000000000,  -2.38000,
,,,14.190000000000,  -2.40000,
,,,14.200000000000,  -2.40000,
,,,14.210000000000,  -2.32000,
,,,14.220000000000,  -2.36000,
,,,14.230000000000,  -2.36000,
,,,14.240000000000,  -2.42000,
,,,14.250000000000,  -2.38000,
,,,14.260000000000,  -2.34000,
,,,14.270000000000,  -2.38000,
,,,14.280000000000,  -2.36000,
,,,14.290000000000,  -2.40000,
,,,14.300000000000,  -2.40000,
,,,14.310000000000,  -2.34000,
,,,14.320000000000,  -2.38000,
,,,14.330000000000,  -2.38000,
,,,14.340000000000,  -2.40000,
,,,14.350000000000,  -2.40000,
,,,14.360000000000,  -2.34000,
,,,14.370000000000,  -2.36000,
,,,14.380000000000,  -2.38000,
,,,14.390000000000,  -2.42000,
,,,14.400000000000,  -2.40000,
,,,14.410000000000,  -2.36000,
,,,14.420000000000,  -2.36000,
,,,14.430000000000,  -2.40000,
,,,14.440000000000,  -2.42000,
,,,14.450000000000,  -2.38000,
,,,14.460000000000,  -2.34000,
,,,14.470000000000,  -2.38000,
,,,14.480000000000,  -2.38000,
,,,14.490000000000,  -2.42000,
,,,14.500000000000,  -2.42000,
,,,14.510000000000,  -2.34000,
,,,14.520000000000,  -2.38000,
,,,14.530000000000,  -2.40000,
,,,14.540000000000,  -2.42000,
,,,14.550000000000,  -2.40000,
,,,14.560000000000,  -2.36000,
,,,14.570000000000,  -2.38000,
,,,14.580000000000,  -2.40000,
,,,14.590000000000,  -2.44000,
,,,14.600000000000,  -2.40000,
,,,14.610000000000,  -2.36000,
,,,14.620000000000,  -2.38000,
,,,14.630000000000,  -2.40000,
,,,14.640000000000,  -2.44000,
,,,14.650000000000,  -2.40000,
,,,14.660000000000,  -2.36000,
,,,14.670000000000,  -2.38000,
,,,14.680000000000,  -2.40000,
,,,14.690000000000,  -2.42000,
,,,14.700000000000,  -2.38000,
,,,14.710000000000,  -2.34000,
,,,14.720000000000,  -2.38000,
,,,14.730000000000,  -2.40000,
,,,14.740000000000,  -2.42000,
,,,14.750000000000,  -2.42000,
,,,14.760000000000,  -2.36000,
,,,14.770000000000,  -2.40000,
,,,14.780000000000,  -2.40000,
,,,14.790000000000,  -2.44000,
,,,14.800000000000,  -2.40000,
,,,14.810000000000,  -2.36000,
,,,14.820000000000,  -2.40000,
,,,14.830000000000,  -2.40000,
,,,14.840000000000,  -2.42000,
,,,14.850000000000,  -2.44000,
,,,14.860000000000,  -2.36000,
,,,14.870000000000,  -2.40000,
,,,14.880000000000,  -2.40000,
,,,14.890000000000,  -2.44000,
,,,14.900000000000,  -2.42000,
,,,14.910000000000,  -2.36000,
,,,14.920000000000,  -2.40000,
,,,14.930000000000,  -2.40000,
,,,14.940000000000,  -2.44000,
,,,14.950000000000,  -2.42000,
,,,14.960000000000,  -2.36000,
,,,14.970000000000,  -2.40000,
,,,14.980000000000,  -2.40000,
,,,14.990000000000,  -2.44000,
,,,15.000000000000,  -2.42000,
,,,15.010000000000,  -2.34000,
,,,15.020000000000,  -2.40000,
,,,15.030000000000,  -2.40000,
,,,15.040000000000,  -2.44000,
,,,15.050000000000,  -2.42000,
,,,15.060000000000,  -2.40000,
,,,15.070000000000,  -2.40000,
,,,15.080000000000,  -2.42000,
,,,15.090000000000,  -2.44000,
,,,15.100000000000,  -2.42000,
,,,15.110000000000,  -2.36000,
,,,15.120000000000,  -2.40000,
,,,15.130000000000,  -2.40000,
,,,15.140000000000,  -2.44000,
,,,15.150000000000,  -2.44000,
,,,15.160000000000,  -2.36000,
,,,15.170000000000,  -2.40000,
,,,15.180000000000,  -2.40000,
,,,15.190000000000,  -2.44000,
,,,15.200000000000,  -2.44000,
,,,15.210000000000,  -2.36000,
,,,15.220000000000,  -2.40000,
,,,15.230000000000,  -2.42000,
,,,15.240000000000,  -2.44000,
,,,15.250000000000,  -2.44000,
,,,15.260000000000,  -2.38000,
,,,15.270000000000,  -2.40000,
,,,15.280000000000,  -2.42000,
,,,15.290000000000,  -2.44000,
,,,15.300000000000,  -2.42000,
,,,15.310000000000,  -2.36000,
,,,15.320000000000,  -2.40000,
,,,15.330000000000,  -2.42000,
,,,15.340000000000,  -2.44000,
,,,15.350000000000,  -2.42000,
,,,15.360000000000,  -2.36000,
,,,15.370000000000,  -2.42000,
,,,15.380000000000,  -2.42000,
,,,15.390000000000,  -2.44000,
,,,15.400000000000,  -2.42000,
,,,15.410000000000,  -2.34000,
,,,15.420000000000,  -2.40000,
,,,15.430000000000,  -2.42000,
,,,15.440000000000,  -2.44000,
,,,15.450000000000,  -2.44000,
,,,15.460000000000,  -2.36000,
,,,15.470000000000,  -2.40000,
,,,15.480000000000,  -2.42000,
,,,15.490000000000,  -2.46000,
,,,15.500000000000,  -2.44000,
,,,15.510000000000,  -2.38000,
,,,15.520000000000,  -2.40000,
,,,15.530000000000,  -2.42000,
,,,15.540000000000,  -2.42000,
,,,15.550000000000,  -2.42000,
,,,15.560000000000,  -2.38000,
,,,15.570000000000,  -2.42000,
,,,15.580000000000,  -2.40000,
,,,15.590000000000,  -2.42000,
,,,15.600000000000,  -2.46000,
,,,15.610000000000,  -2.36000,
,,,15.620000000000,  -2.40000,
,,,15.630000000000,  -2.42000,
,,,15.640000000000,  -2.44000,
,,,15.650000000000,  -2.44000,
,,,15.660000000000,  -2.38000,
,,,15.670000000000,  -2.40000,
,,,15.680000000000,  -2.42000,
,,,15.690000000000,  -2.44000,
,,,15.700000000000,  -2.44000,
,,,15.710000000000,  -2.36000,
,,,15.720000000000,  -2.42000,
,,,15.730000000000,  -2.40000,
,,,15.740000000000,  -2.46000,
,,,15.750000000000,  -2.44000,
,,,15.760000000000,  -2.36000,
,,,15.770000000000,  -2.40000,
,,,15.780000000000,  -2.42000,
,,,15.790000000000,  -2.44000,
,,,15.800000000000,  -2.44000,
,,,15.810000000000,  -2.38000,
,,,15.820000000000,  -2.42000,
,,,15.830000000000,  -2.42000,
,,,15.840000000000,  -2.44000,
,,,15.850000000000,  -2.44000,
,,,15.860000000000,  -2.36000,
,,,15.870000000000,  -2.42000,
,,,15.880000000000,  -2.42000,
,,,15.890000000000,  -2.46000,
,,,15.900000000000,  -2.44000,
,,,15.910000000000,  -2.38000,
,,,15.920000000000,  -2.42000,
,,,15.930000000000,  -2.44000,
,,,15.940000000000,  -2.44000,
,,,15.950000000000,  -2.44000,
,,,15.960000000000,  -2.38000,
,,,15.970000000000,  -2.42000,
,,,15.980000000000,  -2.44000,
,,,15.990000000000,  -2.46000,
,,,16.000000000000,  -2.44000,
,,,16.010000000000,  -2.36000,
,,,16.020000000000,  -2.40000,
,,,16.030000000000,  -2.44000,
,,,16.040000000000,  -2.44000,
,,,16.050000000000,  -2.44000,
,,,16.060000000000,  -2.38000,
,,,16.070000000000,  -2.40000,
,,,16.080000000000,  -2.42000,
,,,16.090000000000,  -2.46000,
,,,16.100000000000,  -2.44000,
,,,16.110000000000,  -2.38000,
,,,16.120000000000,  -2.42000,
,,,16.130000000000,  -2.42000,
,,,16.140000000000,  -2.44000,
,,,16.150000000000,  -2.46000,
,,,16.160000000000,  -2.38000,
,,,16.170000000000,  -2.40000,
,,,16.180000000000,  -2.44000,
,,,16.190000000000,  -2.46000,
,,,16.200000000000,  -2.44000,
,,,16.210000000000,  -2.40000,
,,,16.220000000000,  -2.42000,
,,,16.230000000000,  -2.42000,
,,,16.240000000000,  -2.46000,
,,,16.250000000000,  -2.44000,
,,,16.260000000000,  -2.40000,
,,,16.270000000000,  -2.44000,
,,,16.280000000000,  -2.42000,
,,,16.290000000000,  -2.46000,
,,,16.300000000000,  -2.44000,
,,,16.310000000000,  -2.38000,
,,,16.320000000000,  -2.42000,
,,,16.330000000000,  -2.42000,
,,,16.340000000000,  -2.44000,
,,,16.350000000000,  -2.46000,
,,,16.360000000000,  -2.40000,
,,,16.370000000000,  -2.42000,
,,,16.380000000000,  -2.44000,
,,,16.390000000000,  -2.46000,
,,,16.400000000000,  -2.44000,
,,,16.410000000000,  -2.40000,
,,,16.420000000000,  -2.42000,
,,,16.430000000000,  -2.44000,
,,,16.440000000000,  -2.46000,
,,,16.450000000000,  -2.44000,
,,,16.460000000000,  -2.40000,
,,,16.470000000000,  -2.40000,
,,,16.480000000000,  -2.42000,
,,,16.490000000000,  -2.46000,
,,,16.500000000000,  -2.44000,
,,,16.510000000000,  -2.40000,
,,,16.520000000000,  -2.44000,
,,,16.530000000000,  -2.44000,
,,,16.540000000000,  -2.46000,
,,,16.550000000000,  -2.44000,
,,,16.560000000000,  -2.40000,
,,,16.570000000000,  -2.42000,
,,,16.580000000000,  -2.44000,
,,,16.590000000000,  -2.46000,
,,,16.600000000000,  -2.44000,
,,,16.610000000000,  -2.36000,
,,,16.620000000000,  -2.44000,
,,,16.630000000000,  -2.44000,
,,,16.640000000000,  -2.44000,
,,,16.650000000000,  -2.46000,
,,,16.660000000000,  -2.38000,
,,,16.670000000000,  -2.44000,
,,,16.680000000000,  -2.44000,
,,,16.690000000000,  -2.48000,
,,,16.700000000000,  -2.46000,
,,,16.710000000000,  -2.40000,
,,,16.720000000000,  -2.42000,
,,,16.730000000000,  -2.44000,
,,,16.740000000000,  -2.46000,
,,,16.750000000000,  -2.48000,
,,,16.760000000000,  -2.40000,
,,,16.770000000000,  -2.44000,
,,,16.780000000000,  -2.46000,
,,,16.790000000000,  -2.46000,
,,,16.800000000000,  -2.46000,
,,,16.810000000000,  -2.40000,
,,,16.820000000000,  -2.44000,
,,,16.830000000000,  -2.44000,
,,,16.840000000000,  -2.46000,
,,,16.850000000000,  -2.44000,
,,,16.860000000000,  -2.40000,
,,,16.870000000000,  -2.44000,
,,,16.880000000000,  -2.44000,
,,,16.890000000000,  -2.48000,
,,,16.900000000000,  -2.46000,
,,,16.910000000000,  -2.40000,
,,,16.920000000000,  -2.42000,
,,,16.930000000000,  -2.44000,
,,,16.940000000000,  -2.46000,
,,,16.950000000000,  -2.46000,
,,,16.960000000000,  -2.40000,
,,,16.970000000000,  -2.42000,
,,,16.980000000000,  -2.44000,
,,,16.990000000000,  -2.46000,
,,,17.000000000000,  -2.46000,
,,,17.010000000000,  -2.40000,
,,,17.020000000000,  -2.44000,
,,,17.030000000000,  -2.44000,
,,,17.040000000000,  -2.48000,
,,,17.050000000000,  -2.44000,
,,,17.060000000000,  -2.38000,
,,,17.070000000000,  -2.44000,
,,,17.080000000000,  -2.44000,
,,,17.090000000000,  -2.44000,
,,,17.100000000000,  -2.46000,
,,,17.110000000000,  -2.40000,
,,,17.120000000000,  -2.44000,
,,,17.130000000000,  -2.44000,
,,,17.140000000000,  -2.46000,
,,,17.150000000000,  -2.46000,
,,,17.160000000000,  -2.42000,
,,,17.170000000000,  -2.44000,
,,,17.180000000000,  -2.44000,
,,,17.190000000000,  -2.48000,
,,,17.200000000000,  -2.48000,
,,,17.210000000000,  -2.38000,
,,,17.220000000000,  -2.44000,
,,,17.230000000000,  -2.44000,
,,,17.240000000000,  -2.46000,
,,,17.250000000000,  -2.46000,
,,,17.260000000000,  -2.42000,
,,,17.270000000000,  -2.44000,
,,,17.280000000000,  -2.44000,
,,,17.290000000000,  -2.46000,
,,,17.300000000000,  -2.46000,
,,,17.310000000000,  -2.40000,
,,,17.320000000000,  -2.44000,
,,,17.330000000000,  -2.46000,
,,,17.340000000000,  -2.48000,
,,,17.350000000000,  -2.46000,
,,,17.360000000000,  -2.40000,
,,,17.370000000000,  -2.44000,
,,,17.380000000000,  -2.46000,
,,,17.390000000000,  -2.46000,
,,,17.400000000000,  -2.46000,
,,,17.410000000000,  -2.40000,
,,,17.420000000000,  -2.44000,
,,,17.430000000000,  -2.46000,
,,,17.440000000000,  -2.48000,
,,,17.450000000000,  -2.46000,
,,,17.460000000000,  -2.40000,
,,,17.470000000000,  -2.44000,
,,,17.480000000000,  -2.44000,
,,,17.490000000000,  -2.46000,
,,,17.500000000000,  -2.48000,
,,,17.510000000000,  -2.40000,
,,,17.520000000000,  -2.44000,
,,,17.530000000000,  -2.44000,
,,,17.540000000000,  -2.48000,
,,,17.550000000000,  -2.48000,
,,,17.560000000000,  -2.40000,
,,,17.570000000000,  -2.42000,
,,,17.580000000000,  -2.46000,
,,,17.590000000000,  -2.46000,
,,,17.600000000000,  -2.48000,
,,,17.610000000000,  -2.40000,
,,,17.620000000000,  -2.42000,
,,,17.630000000000,  -2.44000,
,,,17.640000000000,  -2.48000,
,,,17.650000000000,  -2.48000,
,,,17.660000000000,  -2.42000,
,,,17.670000000000,  -2.44000,
,,,17.680000000000,  -2.44000,
,,,17.690000000000,  -2.46000,
,,,17.700000000000,  -2.50000,
,,,17.710000000000,  -2.40000,
,,,17.720000000000,  -2.44000,
,,,17.730000000000,  -2.44000,
,,,17.740000000000,  -2.48000,
,,,17.750000000000,  -2.48000,
,,,17.760000000000,  -2.42000,
,,,17.770000000000,  -2.42000,
,,,17.780000000000,  -2.46000,
,,,17.790000000000,  -2.48000,
,,,17.800000000000,  -2.46000,
,,,17.810000000000,  -2.40000,
,,,17.820000000000,  -2.44000,
,,,17.830000000000,  -2.46000,
,,,17.840000000000,  -2.46000,
,,,17.850000000000,  -2.50000,
,,,17.860000000000,  -2.42000,
,,,17.870000000000,  -2.44000,
,,,17.880000000000,  -2.44000,
,,,17.890000000000,  -2.46000,
,,,17.900000000000,  -2.46000,
,,,17.910000000000,  -2.42000,
,,,17.920000000000,  -2.44000,
,,,17.930000000000,  -2.44000,
,,,17.940000000000,  -2.48000,
,,,17.950000000000,  -2.48000,
,,,17.960000000000,  -2.42000,
,,,17.970000000000,  -2.44000,
,,,17.980000000000,  -2.44000,
,,,17.990000000000,  -2.48000,
,,,18.000000000000,  -2.48000,
,,,18.010000000000,  -2.40000,
,,,18.020000000000,  -2.44000,
,,,18.030000000000,  -2.46000,
,,,18.040000000000,  -2.48000,
,,,18.050000000000,  -2.46000,
,,,18.060000000000,  -2.42000,
,,,18.070000000000,  -2.44000,
,,,18.080000000000,  -2.44000,
,,,18.090000000000,  -2.48000,
,,,18.100000000000,  -2.48000,
,,,18.110000000000,  -2.44000,
,,,18.120000000000,  -2.44000,
,,,18.130000000000,  -2.44000,
,,,18.140000000000,  -2.48000,
,,,18.150000000000,  -2.50000,
,,,18.160000000000,  -2.42000,
,,,18.170000000000,  -2.44000,
,,,18.180000000000,  -2.44000,
,,,18.190000000000,  -2.48000,
,,,18.200000000000,  -2.48000,
,,,18.210000000000,  -2.42000,
,,,18.220000000000,  -2.44000,
,,,18.230000000000,  -2.44000,
,,,18.240000000000,  -2.48000,
,,,18.250000000000,  -2.48000,
,,,18.260000000000,  -2.42000,
,,,18.270000000000,  -2.44000,
,,,18.280000000000,  -2.44000,
,,,18.290000000000,  -2.50000,
,,,18.300000000000,  -2.48000,
,,,18.310000000000,  -2.42000,
,,,18.320000000000,  -2.44000,
,,,18.330000000000,  -2.44000,
,,,18.340000000000,  -2.48000,
,,,18.350000000000,  -2.48000,
,,,18.360000000000,  -2.42000,
,,,18.370000000000,  -2.46000,
,,,18.380000000000,  -2.46000,
,,,18.390000000000,  -2.48000,
,,,18.400000000000,  -2.50000,
,,,18.410000000000,  -2.42000,
,,,18.420000000000,  -2.44000,
,,,18.430000000000,  -2.44000,
,,,18.440000000000,  -2.48000,
,,,18.450000000000,  -2.50000,
,,,18.460000000000,  -2.42000,
,,,18.470000000000,  -2.44000,
,,,18.480000000000,  -2.46000,
,,,18.490000000000,  -2.46000,
,,,18.500000000000,  -2.48000,
,,,18.510000000000,  -2.42000,
,,,18.520000000000,  -2.44000,
,,,18.530000000000,  -2.46000,
,,,18.540000000000,  -2.48000,
,,,18.550000000000,  -2.48000,
,,,18.560000000000,  -2.42000,
,,,18.570000000000,  -2.44000,
,,,18.580000000000,  -2.44000,
,,,18.590000000000,  -2.50000,
,,,18.600000000000,  -2.50000,
,,,18.610000000000,  -2.42000,
,,,18.620000000000,  -2.44000,
,,,18.630000000000,  -2.46000,
,,,18.640000000000,  -2.48000,
,,,18.650000000000,  -2.48000,
,,,18.660000000000,  -2.42000,
,,,18.670000000000,  -2.44000,
,,,18.680000000000,  -2.44000,
,,,18.690000000000,  -2.48000,
,,,18.700000000000,  -2.48000,
,,,18.710000000000,  -2.42000,
,,,18.720000000000,  -2.44000,
,,,18.730000000000,  -2.46000,
,,,18.740000000000,  -2.48000,
,,,18.750000000000,  -2.50000,
,,,18.760000000000,  -2.44000,
,,,18.770000000000,  -2.44000,
,,,18.780000000000,  -2.46000,
,,,18.790000000000,  -2.48000,
,,,18.800000000000,  -2.50000,
,,,18.810000000000,  -2.42000,
,,,18.820000000000,  -2.44000,
,,,18.830000000000,  -2.46000,
,,,18.840000000000,  -2.48000,
,,,18.850000000000,  -2.48000,
,,,18.860000000000,  -2.42000,
,,,18.870000000000,  -2.46000,
,,,18.880000000000,  -2.46000,
,,,18.890000000000,  -2.48000,
,,,18.900000000000,  -2.50000,
,,,18.910000000000,  -2.44000,
,,,18.920000000000,  -2.44000,
,,,18.930000000000,  -2.46000,
,,,18.940000000000,  -2.46000,
,,,18.950000000000,  -2.50000,
,,,18.960000000000,  -2.42000,
,,,18.970000000000,  -2.44000,
,,,18.980000000000,  -2.44000,
,,,18.990000000000,  -2.50000,
,,,19.000000000000,  -2.50000,
,,,19.010000000000,  -2.44000,
,,,19.020000000000,  -2.44000,
,,,19.030000000000,  -2.48000,
,,,19.040000000000,  -2.48000,
,,,19.050000000000,  -2.50000,
,,,19.060000000000,  -2.42000,
,,,19.070000000000,  -2.44000,
,,,19.080000000000,  -2.44000,
,,,19.090000000000,  -2.48000,
,,,19.100000000000,  -2.50000,
,,,19.110000000000,  -2.44000,
,,,19.120000000000,  -2.44000,
,,,19.130000000000,  -2.46000,
,,,19.140000000000,  -2.50000,
,,,19.150000000000,  -2.50000,
,,,19.160000000000,  -2.42000,
,,,19.170000000000,  -2.44000,
,,,19.180000000000,  -2.44000,
,,,19.190000000000,  -2.50000,
,,,19.200000000000,  -2.50000,
,,,19.210000000000,  -2.42000,
,,,19.220000000000,  -2.44000,
,,,19.230000000000,  -2.48000,
,,,19.240000000000,  -2.50000,
,,,19.250000000000,  -2.48000,
,,,19.260000000000,  -2.42000,
,,,19.270000000000,  -2.44000,
,,,19.280000000000,  -2.46000,
,,,19.290000000000,  -2.50000,
,,,19.300000000000,  -2.50000,
,,,19.310000000000,  -2.44000,
,,,19.320000000000,  -2.44000,
,,,19.330000000000,  -2.46000,
,,,19.340000000000,  -2.48000,
,,,19.350000000000,  -2.50000,
,,,19.360000000000,  -2.44000,
,,,19.370000000000,  -2.44000,
,,,19.380000000000,  -2.46000,
,,,19.390000000000,  -2.50000,
,,,19.400000000000,  -2.50000,
,,,19.410000000000,  -2.44000,
,,,19.420000000000,  -2.44000,
,,,19.430000000000,  -2.46000,
,,,19.440000000000,  -2.48000,
,,,19.450000000000,  -2.50000,
,,,19.460000000000,  -2.44000,
,,,19.470000000000,  -2.44000,
,,,19.480000000000,  -2.46000,
,,,19.490000000000,  -2.48000,
,,,19.500000000000,  -2.52000,
,,,19.510000000000,  -2.44000,
,,,19.520000000000,  -2.44000,
,,,19.530000000000,  -2.46000,
,,,19.540000000000,  -2.48000,
,,,19.550000000000,  -2.50000,
,,,19.560000000000,  -2.44000,
,,,19.570000000000,  -2.46000,
,,,19.580000000000,  -2.44000,
,,,19.590000000000,  -2.48000,
,,,19.600000000000,  -2.50000,
,,,19.610000000000,  -2.44000,
,,,19.620000000000,  -2.46000,
,,,19.630000000000,  -2.46000,
,,,19.640000000000,  -2.50000,
,,,19.650000000000,  -2.52000,
,,,19.660000000000,  -2.44000,
,,,19.670000000000,  -2.44000,
,,,19.680000000000,  -2.46000,
,,,19.690000000000,  -2.50000,
,,,19.700000000000,  -2.50000,
,,,19.710000000000,  -2.44000,
,,,19.720000000000,  -2.44000,
,,,19.730000000000,  -2.48000,
,,,19.740000000000,  -2.50000,
,,,19.750000000000,  -2.50000,
,,,19.760000000000,  -2.42000,
,,,19.770000000000,  -2.46000,
,,,19.780000000000,  -2.46000,
,,,19.790000000000,  -2.48000,
,,,19.800000000000,  -2.52000,
,,,19.810000000000,  -2.44000,
,,,19.820000000000,  -2.46000,
,,,19.830000000000,  -2.46000,
,,,19.840000000000,  -2.48000,
,,,19.850000000000,  -2.52000,
,,,19.860000000000,  -2.46000,
,,,19.870000000000,  -2.44000,
,,,19.880000000000,  -2.48000,
,,,19.890000000000,  -2.48000,
,,,19.900000000000,  -2.50000,
,,,19.910000000000,  -2.44000,
,,,19.920000000000,  -2.44000,
,,,19.930000000000,  -2.46000,
,,,19.940000000000,  -2.50000,
,,,19.950000000000,  -2.50000,
,,,19.960000000000,  -2.44000,
,,,19.970000000000,  -2.42000,
,,,19.980000000000,  -2.48000,
,,,19.990000000000,  -2.48000,
,,,20.000000000000,  -2.50000,
,,,20.010000000000,  -2.42000,
,,,20.020000000000,  -2.44000,
,,,20.030000000000,  -2.46000,
,,,20.040000000000,  -2.48000,
,,,20.050000000000,  -2.52000,
,,,20.060000000000,  -2.44000,
,,,20.070000000000,  -2.46000,
,,,20.080000000000,  -2.46000,
,,,20.090000000000,  -2.50000,
,,,20.100000000000,  -2.50000,
,,,20.110000000000,  -2.44000,
,,,20.120000000000,  -2.46000,
,,,20.130000000000,  -2.46000,
,,,20.140000000000,  -2.48000,
,,,20.150000000000,  -2.50000,
,,,20.160000000000,  -2.44000,
,,,20.170000000000,  -2.44000,
,,,20.180000000000,  -2.48000,
,,,20.190000000000,  -2.50000,
,,,20.200000000000,  -2.50000,
,,,20.210000000000,  -2.46000,
,,,20.220000000000,  -2.44000,
,,,20.230000000000,  -2.46000,
,,,20.240000000000,  -2.50000,
,,,20.250000000000,  -2.50000,
,,,20.260000000000,  -2.44000,
,,,20.270000000000,  -2.46000,
,,,20.280000000000,  -2.46000,
,,,20.290000000000,  -2.48000,
,,,20.300000000000,  -2.50000,
,,,20.310000000000,  -2.44000,
,,,20.320000000000,  -2.44000,
,,,20.330000000000,  -2.48000,
,,,20.340000000000,  -2.50000,
,,,20.350000000000,  -2.50000,
,,,20.360000000000,  -2.44000,
,,,20.370000000000,  -2.44000,
,,,20.380000000000,  -2.46000,
,,,20.390000000000,  -2.50000,
,,,20.400000000000,  -2.50000,
,,,20.410000000000,  -2.44000,
,,,20.420000000000,  -2.44000,
,,,20.430000000000,  -2.48000,
,,,20.440000000000,  -2.50000,
,,,20.450000000000,  -2.50000,
,,,20.460000000000,  -2.44000,
